Tray ID,Species,SiteID,TagID,SproutProcessedBy,SproutDate,RadicleColor,RadicleLenthAtPlant-cm,ContainerType ,CollectionDate,IntakeDate,IntakeProcessedBy,Condiiton ,Mass,PropaguleLength,Width-mm,IntakeRadicleLength-cm,PropColor,Float,RemovalDate,ReasonForRemoval,notes,,
Salt 1,AVGE,STEER Basin,AVGE E1-1,"MTG, AH",10/24/22,G,2.3,CC,10/11/22,10/12/22,DB & KP,H,2.46,2.9,21,0.2,G,Y,,,,,
Salt 1,AVGE,Vessup Salt Pond,AVGE E1-10,"MTG, AH",10/24/22,G,2,CC,10/11/22,10/12/22,DB & KP,N,1.15,2.3,16,0.4,G,N,,,,,
Fresh 1,AVGE,Compass Point,AVGE E1-100,"MTG, AH, LU, ZDB",10/17/22,G,2.2,CC,10/11/22,10/12/22,"KWG, AND",N,1.64,2.4,17,0.3,G,Y,,,,,
Fresh 1,AVGE,Vessup Salt Pond,AVGE E1-101,KH,10/20/22,W,0.1,CC,10/11/22,10/12/22,"KWG, AND",N,0.71,2,13,NA,G,Y,,,,,
Fresh 1,AVGE,STEER Basin,AVGE E1-102,"AND, LE",10/16/22,W,2.6,CC,10/11/22,10/12/22,"KWG, AND",N,3.34,3.1,22,NA,G,Y,,,,,
Fresh 1,AVGE,Compass Point,AVGE E1-103,UKN,NA,NA,NA,NA,10/11/22,10/12/22,"KWG, AND",H,1.39,2.3,16,NA,G,Y,10/12/22,UKN,REMOVED but date not noted,,
Fresh 1,AVGE,STEER Basin,AVGE E1-104,"MTG, AH, LU, ZDB",10/17/22,G,2.5,CC,10/11/22,10/12/22,"KWG, AND",N,1.75,2.3,18,NA,G,N,,,,,
Fresh 1,AVGE,Vessup Salt Pond,AVGE E1-105,"ZBD, AJH",10/19/22,G,2.4,CC,10/11/22,10/12/22,"KWG, AND",H,1.09,2,16,0.2,G,N,,,,,
Fresh 1,AVGE,STEER Basin,AVGE E1-106,"LU, AJH, ZZB, AB",10/18/22,G,3,CC,10/11/22,10/12/22,"KWG, AND",N,2.99,3.1,23,NA,G,Y,,,internal and external nicks,,
Fresh 1,AVGE,STEER Basin,AVGE E1-107,"MTG, AH, LU, ZDB",10/17/22,G,2.2,CC,10/11/22,10/12/22,"KWG, AND",N,2.04,2.4,18,NA,G,N,,,internal and external nicks,,
Fresh 1,AVGE,Vessup Salt Pond,AVGE E1-108,"MTG, AH, LU, ZDB",10/17/22,G,1.7,CC,10/11/22,10/12/22,"KWG, AND",H,1.25,2.2,16,0.3,G,Y,,,,,
Fresh 1,AVGE,STEER Basin,AVGE E1-109,"ZBD, AJH",10/19/22,G,2.8,CC,10/13/22,10/13/22,AND,H,1.75,2.2,17,NA,G,N,,,,,
Salt 1,AVGE,Compass Point,AVGE E1-11,"AND, LE",10/22/22,W,2.3,CC,10/11/22,10/12/22,DB & KP,N,2.03,2.9,20,0.2,G,N,,,,,
Fresh 1,AVGE,Vessup Salt Pond,AVGE E1-110,"MG, AJH",10/21/22,G,1.9,CC,10/11/22,10/12/22,"KWG, AND",N,1.15,2.3,15,NA,G,Y,,,,,
Fresh 1,AVGE,Compass Point,AVGE E1-111,"ZBD, AJH",10/19/22,G,2.6,CC,10/11/22,10/12/22,"KWG, AND",N,1.19,2.1,16,0.1,G,N,,,,,
Fresh 1,AVGE,Compass Point,AVGE E1-112,"MTG, AH, LU, ZDB",10/17/22,G,2.1,CC,10/11/22,10/12/22,"KWG, AND",N,1.94,2.5,19,NA,G,N,,,,,
Fresh 1,AVGE,Compass Point,AVGE E1-113,"ZBD, AJH",10/19/22,G,3.1,CC,10/11/22,10/12/22,"KWG, AND",N,1.84,2.5,18,NA,G,N,,,,,
Fresh 1,AVGE,Compass Point,AVGE E1-114,"MG, AJH",10/21/22,G,2.3,CC,10/11/22,10/12/22,"KWG, AND",H,1.41,2.4,16,NA,G,N,,,,,
Fresh 1,AVGE,Vessup Salt Pond,AVGE E1-115,"MG, AJH",10/21/22,G,3,CC,10/11/22,10/12/22,"KWG, AND",N,1.34,2.1,16,NA,G,N,,,,,
Fresh 1,AVGE,Vessup Salt Pond,AVGE E1-116,"ZBD, AJH",10/19/22,G,2.4,CC,10/11/22,10/12/22,"KWG, AND",H,0.97,2,14,0.4,G,Y,,,,,
Fresh 1,AVGE,Vessup Salt Pond,AVGE E1-117,"MTG, AH, LU, ZDB",10/17/22,G,1.3,CC,10/11/22,10/12/22,"KWG, AND",H,1.13,2.2,15,NA,G,Y,,,looks deformed (not flat coldelydon),,
Fresh 1,AVGE,STEER Basin,AVGE E1-118,"MG, AJH",10/21/22,G,2.2,CC,10/11/22,10/12/22,"KWG, AND",N,1.55,2.3,17,NA,G,N,,,,,
Fresh 1,AVGE,Vessup Salt Pond,AVGE E1-119,"MG, AJH",10/21/22,G,2.1,CC,10/11/22,10/12/22,"KWG, AND",N,0.94,2,14,NA,G,N,,,,,
Salt 1,AVGE,Vessup Salt Pond,AVGE E1-12,AND,10/23/22,B,2.2,CC,10/11/22,10/12/22,DB & KP,H,1.76,2.4,19,0.7,G,Y,,,,,
Fresh 1,AVGE,Compass Point,AVGE E1-120,"ZBD, AJH",10/19/22,G,3.1,CC,10/11/22,10/12/22,"KWG, AND",N,2.66,2.5,20,NA,G,Y,,,,,
Fresh 2,AVGE,STEER Basin,AVGE E1-121,"MTG, AH, LU, ZDB",10/17/22,G,2.5,CC,10/11/22,10/12/22,AC/SM,H,1.69,2.5,1.5,0.2,G,N,,,,,
Fresh 2,AVGE,Vessup Salt Pond,AVGE E1-122,KH,10/20/22,W,<0.1,CC,10/11/22,10/12/22,AC/SM,N,0.64,1.9,10,1,G,Y,,,,,
Fresh 2,AVGE,STEER Basin,AVGE E1-123,"MTG, AH, LU, ZDB",10/17/22,G,2,CC,10/11/22,10/12/22,AC/SM,N,2.34,2.9,20,0.5,G,Y,,,,,
Fresh 2,AVGE,STEER Basin,AVGE E1-124,"MTG, AH, LU, ZDB",10/17/22,G,2.9,CC,10/11/22,10/12/22,AC/SM,H,2.85,3.1,20,1,G,Y,,,,,
Fresh 2,AVGE,Vessup Salt Pond,AVGE E1-125,"MG, AJH",10/21/22,G,2.5,CC,10/11/22,10/12/22,AC/SM,H,1.1,2.4,16,1.5,G,Y,,,on 10/17/22 observed first set of leaves but still no primary root,,
Fresh 2,AVGE,Compass Point,AVGE E1-126,"ZBD, AJH",10/19/22,G,2.4,CC,10/11/22,10/12/22,AC/SM,N,2.18,2.8,20,1,G,N,,,,,
Fresh 2,AVGE,STEER Basin,AVGE E1-127,AD,10/15/22,W,2.3,CC,10/11/22,10/12/22,AC/SM,P,2.05,2.9,18,0.7,G,Y,,,,,
Fresh 2,AVGE,Vessup Salt Pond,AVGE E1-128,AND,10/22/22,W,2.5,CC,10/11/22,10/12/22,AC/SM,H,1.08,2.1,15,1,G,Y,,,,,
Fresh 2,AVGE,STEER Basin,AVGE E1-129,"MTG, AH, LU, ZDB",10/17/22,G,2.9,CC,10/11/22,10/12/22,AC/SM,H,1.81,3,17,1.1,G,N,,,,,
Salt 1,AVGE,Compass Point,AVGE E1-13,KO,10/29/22,G,<0.1,CC,10/11/22,10/12/22,DB & KP,H,1.23,2.4,16,0.2,G,N,,,,,
Fresh 2,AVGE,Compass Point,AVGE E1-130,"AND, LE",10/22/22,W,1.4,CC,10/11/22,10/12/22,AC/SM,P,1.17,1.7,11,0.7,G,N,,,,,
Fresh 2,AVGE,Compass Point,AVGE E1-131,"LU, AJH, ZZB, AB",10/18/22,G,2.3,CC,10/11/22,10/12/22,AC/SM,H,1.49,2.3,15,1.2,G,Y,,,,,
Fresh 2,AVGE,Compass Point,AVGE E1-132,AND,10/22/22,W,2.6,CC,10/11/22,10/12/22,AC/SM,N,1.13,2.3,14,1.3,G,Y,,,,,
Fresh 2,AVGE,STEER Basin,AVGE E1-133,"MTG, AH, LU, ZDB",10/17/22,G,2.5,CC,10/11/22,10/12/22,AC/SM,P,1.53,2.3,16,1.4,G,Y,,,,,
Fresh 2,AVGE,Compass Point,AVGE E1-134,"LU, AR",11/7/22,G,1.6,CC,10/11/22,11/7/22,LU/AR,N,0.76,2.7,1.5,1.6,G,Y,,,,,
Fresh 2,AVGE,STEER Basin,AVGE E1-135,AND,10/26/22,W,1.8,CC,10/11/22,10/12/22,AC/SM,N,0.67,1.4,7,0.5,G,N,,,,,
Fresh 2,AVGE,Vessup Salt Pond,AVGE E1-136,"AND, LE",10/16/22,W,1.4,CC,10/11/22,10/12/22,AC/SM,N,1.25,2.3,13,1.1,G,N,,,,,
Fresh 2,AVGE,STEER Basin,AVGE E1-137,"ZBD, AJH",10/19/22,G,2.3,CC,10/11/22,10/12/22,AC/SM,N,1.42,2.1,13,1.1,G,N,,,,,
Fresh 2,AVGE,Vessup Salt Pond,AVGE E1-138,AND,10/22/22,W,2,CC,10/11/22,10/12/22,AC/SM,P,0.44,1.6,9,1.1,G,Y,,,,,
Fresh 2,AVGE,Compass Point,AVGE E1-139,"ZBD, AJH",10/19/22,G,2.3,CC,10/11/22,10/12/22,AC/SM,P,1.93,2.7,17,0.9,G,N,,,,,
Salt 1,AVGE,STEER Basin,AVGE E1-14,"MTG, AH",10/24/22,G,2,CC,10/11/22,10/12/22,DB & KP,N,2.04,2.7,18,0.2,G,N,,,,,
Fresh 2,AVGE,Vessup Salt Pond,AVGE E1-140,"MTG, AH",10/24/22,G,3.2,CC,10/11/22,10/12/22,AC/SM,P,0.86,2.1,12,1,G,Y,,,,,
Fresh 2,AVGE,Compass Point,AVGE E1-141,"AND, LE",10/16/22,W,2.5,CC,10/11/22,10/12/22,AC/SM,P,2.09,2.5,16,0.9,G,Y,,,,,
Fresh 2,AVGE,Vessup Salt Pond,AVGE E1-142,"ZBD, AJH",10/19/22,G,3,CC,10/11/22,10/12/22,AC/SM,N,1.85,2.7,19,1.2,G,Y,,,,,
Fresh 2,AVGE,STEER Basin,AVGE E1-143,KH,10/20/22,W,0.1,CC,10/11/22,10/12/22,AC/SM,P,1.79,2.5,16,0.7,G,Y,,,,,
Fresh 2,AVGE,Vessup Salt Pond,AVGE E1-144,"MG, AJH",10/21/22,G,1.6,CC,10/11/22,10/12/22,AC/SM,P,0.67,1.9,13,0.5,G,Y,,,,,
Fresh 2,AVGE,STEER Basin,AVGE E1-145,"MTG, AH",10/17/22,G,2.3,CC,10/11/22,10/12/22,AC/SM,P,1.54,2.2,15,0.7,G,Y,,,,,
Fresh 2,AVGE,Compass Point,AVGE E1-146,KH,10/20/22,W,0.3,CC,10/11/22,10/12/22,AC/SM,N,1.24,2.1,14,1.1,G,N,,,,,
Fresh 2,AVGE,Compass Point,AVGE E1-147,"ZBD, AJH",10/19/22,G,2.2,CC,10/11/22,10/12/22,AC/SM,P,1.47,2.3,15,1.5,G,N,,,,,
Fresh 2,AVGE,Compass Point,AVGE E1-148,"AND, LE",10/22/22,W,2,CC,10/11/22,10/12/22,AC/SM,N,1,2,12,1.1,G,N,,,,,
Fresh 2,AVGE,Vessup Salt Pond,AVGE E1-149,"MG, AJH",10/21/22,G,2.2,CC,10/11/22,10/12/22,AC/SM,H,1,2.1,15,1,G,Y,,,,,
Salt 1,AVGE,STEER Basin,AVGE E1-15,AND,10/22/22,W,2.1,CC,10/11/22,10/12/22,DB & KP,N,2.61,2.8,23,<0.1,G,Y,,,,,
Fresh 2,AVGE,Vessup Salt Pond,AVGE E1-150,"MG, AJH",10/21/22,G,2.4,CC,10/11/22,10/12/22,AC/SM,H,1.23,2.3,17,1,G,Y,,,,,
Fresh 3,AVGE,Compass Point,AVGE E1-151,"LU, AJH, ZZB, AB",10/18/22,G,1.9,CC,10/11/22,10/12/22,"KWG, AND",N,0.75,1.9,13,0.1,G,N,,,,,
Fresh 3,AVGE,Vessup Salt Pond,AVGE E1-152,"ZBD, AJH",10/19/22,G,2.7,CC,10/11/22,10/12/22,"KWG, AND",N,1.61,2.3,17,NA,G,Y,,,,,
Fresh 3,AVGE,STEER Basin,AVGE E1-153,"MTG, AH, LU, ZDB",10/17/22,G,2.5,CC,10/11/22,10/12/22,"KWG, AND",N,1.69,2.8,18,NA,G,Y,,,MUDDY ON INSIDE,,
Fresh 3,AVGE,Vessup Salt Pond,AVGE E1-154,"MG, AJH",10/21/22,G,2.6,CC,10/11/22,10/12/22,"KWG, AND",H,0.88,1.8,14,NA,G,N,,,,,
Fresh 3,AVGE,Vessup Salt Pond,AVGE E1-155,"MTG, AH, LU, ZDB",10/17/22,G,3,CC,10/11/22,10/12/22,"KWG, AND",N,1.88,2.6,20,NA,G,Y,,,,,
Fresh 3,AVGE,Compass Point,AVGE E1-156,"MTG, AH, LU, ZDB",10/17/22,G,1.7,CC,10/11/22,10/12/22,"KWG, AND",N,0.8,1.9,14,NA,G,N,,,,,
Fresh 3,AVGE,Compass Point,AVGE E1-157,"MG, AJH",10/21/22,G,1.5,CC,10/11/22,10/12/22,"KWG, AND",H,1,2.1,15,NA,G,N,,,,,
Fresh 3,AVGE,STEER Basin,AVGE E1-158,"ZBD, AJH",10/19/22,G,2.2,CC,10/11/22,10/12/22,"KWG, AND",N,1.16,2,15,NA,G,N,,,MUD ON INSIDE,,
Fresh 3,AVGE,Vessup Salt Pond,AVGE E1-159,"AND, LE",10/16/22,W,2.4,CC,10/11/22,10/12/22,"KWG, AND",H,2.07,2.8,22,NA,G,Y,,,,,
Salt 1,AVGE,Vessup Salt Pond,AVGE E1-16,"K.O, A.J.H",NA,NA,NA,NA,10/11/22,10/12/22,DB & KP,N,1.04,2.3,16,0.4,G,Y,10/28/22,mold,MOLD,,
Fresh 3,AVGE,Vessup Salt Pond,AVGE E1-160,"ZBD, AJH",10/19/22,G,2.6,CC,10/11/22,10/12/22,"KWG, AND",H,0.87,2,14,NA,G,N,,,,,
Fresh 3,AVGE,Compass Point,AVGE E1-161,"MG, AJH",10/21/22,G,1.7,CC,10/11/22,10/12/22,"KWG, AND",N,1,1.9,14,NA,G,N,,,,,
Fresh 3,AVGE,STEER Basin,AVGE E1-162,"MTG, AH, LU, ZDB",10/17/22,G,2.1,CC,10/13/22,10/13/22,AND,H,1.35,2.4,16,NA,G,Y,,,,,
Fresh 3,AVGE,Compass Point,AVGE E1-163,"MTG, AH, LU, ZDB",10/17/22,G,2.5,CC,10/11/22,10/12/22,"KWG, AND",N,2.32,2.7,20,0.2,G,N,,,MUD INSIDE,,
Fresh 3,AVGE,Compass Point,AVGE E1-164,"MTG, AH, LU, ZDB",10/17/22,G,2.3,CC,10/11/22,10/12/22,"KWG, AND",N,2.09,2.8,18,NA,G,N,,,,,
Fresh 3,AVGE,Vessup Salt Pond,AVGE E1-165,"LU, AJH, ZZB, AB",10/18/22,G,2.4,CC,10/11/22,10/12/22,"KWG, AND",H,1.49,2.3,18,0.2,G,Y,,,,,
Fresh 3,AVGE,STEER Basin,AVGE E1-166,"AND, LE",10/16/22,W,2.5,CC,10/11/22,10/12/22,"KWG, AND",N,1.48,2.2,17,0.2,G,N,,,MUD INSIDE,,
Fresh 3,AVGE,Vessup Salt Pond,AVGE E1-167,"MG, AJH",10/21/22,G,1.9,CC,10/11/22,10/12/22,"KWG, AND",N,0.46,1.6,11,0.1,G,N,,,,,
Fresh 3,AVGE,Vessup Salt Pond,AVGE E1-168,"MTG, AH, LU, ZDB",10/17/22,G,2.7,CC,10/11/22,10/12/22,"KWG, AND",H,2.03,2.7,18,0.1,G,N,,,,,
Fresh 3,AVGE,Compass Point,AVGE E1-169,KH,10/20/22,W,0.3,CC,10/11/22,10/12/22,"KWG, AND",N,1.78,2.1,16,NA,G,N,,,DOUBLE PROP,,
Salt 1,AVGE,Compass Point,AVGE E1-17,"AJH, ZDB",10/25/22,G,2.7,CC,10/11/22,10/12/22,DB & KP,N,0.75,1.8,12,0.3,G,N,,,,,
Fresh 3,AVGE,Compass Point,AVGE E1-170,"ZBD, AJH",10/19/22,G,2.7,CC,10/11/22,10/12/22,"KWG, AND",H,1.13,2.2,16,NA,G,N,,,,,
Fresh 3,AVGE,STEER Basin,AVGE E1-171,"AND, LE",10/16/22,W,2.6,CC,10/11/22,10/12/22,"KWG, AND",N,1.13,2.2,16,0.5,G,N,,,MUD INSIDE,,
Fresh 3,AVGE,STEER Basin,AVGE E1-172,"MTG, AND",10/14/22,B,2.6,CC,10/11/22,10/12/22,"KWG, AND",N,3.13,2.9,22,0.5,G,Y,,,MUD INSIDE,,
Fresh 3,AVGE,STEER Basin,AVGE E1-173,"AND, LE",10/16/22,W,2.6,CC,10/11/22,10/12/22,"KWG, AND",H,2.03,2.3,20,NA,G,N,,,,,
Fresh 3,AVGE,Compass Point,AVGE E1-174,"MTG, AH, LU, ZDB",10/17/22,G,2.4,CC,10/11/22,10/12/22,"KWG, AND",N,1.04,2,14,NA,G,N,,,,,
Fresh 3,AVGE,STEER Basin,AVGE E1-175,"MTG, AH, LU, ZDB",10/17/22,G,2.7,CC,10/11/22,10/12/22,"KWG, AND",N,1.79,2.4,18,0.3,G,N,,,MUD INSIDE,,
Fresh 3,AVGE,Compass Point,AVGE E1-176,"MTG, AH, LU, ZDB",10/17/22,G,2,CC,10/11/22,10/12/22,"KWG, AND",N,1.17,2.2,15,NA,G,N,,,,,
Fresh 3,AVGE,Vessup Salt Pond,AVGE E1-177,"AND, LE",10/16/22,W,2.4,CC,10/11/22,10/12/22,"KWG, AND",H,2.1,2.6,20,0.6,G,Y,,,,,
Fresh 3,AVGE,STEER Basin,AVGE E1-178,"MG, AJH",10/21/22,G,2.5,CC,10/13/22,10/13/22,AND,H,1.25,2,16,NA,G,N,,,,,
Fresh 3,AVGE,STEER Basin,AVGE E1-179,KH,10/20/22,W,0.4,CC,10/13/22,10/13/22,AND,H,0.96,2.2,1.3,0.2,G,N,,,,,
Salt 1,AVGE,Compass Point,AVGE E1-18,"K.O, A.J.H",10/26/22,G,2.3,CC,10/11/22,10/12/22,DB & KP,N,1.49,2.4,16,<0.1,G,N,,,,,
Fresh 3,AVGE,Vessup Salt Pond,AVGE E1-180,"MTG, AH, LU, ZDB",10/17/22,G,3,CC,10/11/22,10/12/22,"KWG, AND",N,2.35,2.7,20,0.4,G,Y,,,,,
Air 1,AVGE,Compass Point,AVGE E1-181,KH,10/20/22,W,<0.1,CC,10/11/22,10/12/22,"NM, JP",N,0.61,1.6,12,0.1,G,N,,,,,
Air 1,AVGE,Vessup Salt Pond,AVGE E1-182,"K.O, A.J.H",NA,NA,NA,NA,10/11/22,10/12/22,"NM, JP",N,0.77,2.1,14,0.4,G,Y,10/28/22,mold,Pulled because of mold,,
Air 1,AVGE,Compass Point,AVGE E1-183,"KO, AJH",NA,NA,NA,NA,10/11/22,10/12/22,"NM, JP",N,1.62,2.4,18,0.3,G,Y,11/2/22,mold,Pulled because of mold,,
Air 1,AVGE,Vessup Salt Pond,AVGE E1-184,"AJH, ZDB",10/25/22,G,1.7,CC,10/11/22,10/12/22,"NM, JP",H,0.69,1.9,14,0.3,G,Y,,,,,
Air 1,AVGE,Compass Point,AVGE E1-185,"KO, AJH",NA,NA,NA,NA,10/11/22,10/12/22,"NM, JP",N,1.78,2.9,18,0.1,G,N,11/2/22,mold,"PULLED, MOLD",,
Air 1,AVGE,STEER Basin,AVGE E1-186,"K.O, A.J.H",,NA,NA,NA,10/13/22,10/13/22,AND,H,1.38,2.1,15,NA,G,N,10/28/22,mold,"PULLED, MOLD ",,
Air 1,AVGE,Vessup Salt Pond,AVGE E1-187,"MTG, AH ",NA,NA,NA,NA,10/11/22,10/12/22,"NM, JP",N,0.41,1.6,11,0.1,G,N,10/24/22,mold,Removed covered in mold 10/24/22,,
Air 1,AVGE,STEER Basin,AVGE E1-188,"K.O, A.J.H",NA,NA,NA,NA,10/11/22,10/12/22,"NM, JP",N,1.24,2,15,0.1,G,N,10/28/22,mold,Pulled because of mold,,
Air 1,AVGE,STEER Basin,AVGE E1-189,"K.O, A.J.H",NA,NA,NA,NA,10/11/22,10/12/22,"NM, JP",N,1.29,2.5,15,0.3,G,N,10/26/22,mold,Pulled because of mold,,
Salt 1,AVGE,STEER Basin,AVGE E1-19,"AJH, ZDB",10/25/22,G,2.5,CC,10/11/22,10/12/22,DB & KP,N,1.44,2.3,16,0.3,G,N,,,,,
Air 1,AVGE,Compass Point,AVGE E1-190,"MTG, AH ",NA,NA,NA,NA,10/11/22,10/12/22,"NM, JP",N,0.55,1.4,11,0.1,G,N,10/24/22,mold,Removed covered in mold 10/24/22,,
Air 1,AVGE,STEER Basin,AVGE E1-191,"K.O, A.J.H",NA,NA,NA,NA,10/11/22,10/12/22,"NM, JP",N,1.38,2.1,17,0.1,G,N,10/28/22,mold,PULLED MOLD,,
Air 1,AVGE,Compass Point,AVGE E1-192,"K.O, A.J.H",NA,NA,NA,NA,10/11/22,10/12/22,"NM, JP",N,0.66,1.6,11,,G,N,10/28/22,mold,PULLED MOLD,,
Air 1,AVGE,Compass Point,AVGE E1-193,"AJH, ZDB",NA,NA,NA,NA,10/11/22,10/12/22,"NM, JP",N,1.56,2.4,18,0.2,G,N,10/25/22,dead,"PULLED, DEAD / MOLDY",,
Air 1,AVGE,Vessup Salt Pond,AVGE E1-194,"AJH, ZDB",NA,NA,NA,NA,10/11/22,10/12/22,"NM, JP",N,1.21,2,17,,G,N,10/25/22,dead,"PULLED, DEAD / MOLDY",,
Air 1,AVGE,Compass Point,AVGE E1-195,"AJH, ZDB",NA,NA,NA,NA,10/11/22,10/12/22,"NM, JP",H,1,2.2,14,0.3,G,N,10/25/22,dead,"PULLED, DEAD / MOLDY",,
Air 1,AVGE,STEER Basin,AVGE E1-196,"AJH, ZDB",NA,NA,NA,NA,10/11/22,10/12/22,"NM, JP",N,1.68,2.5,18,0.1,G,Y,10/25/22,dead,"PULLED, DEAD / MOLDY",,
Air 1,AVGE,Vessup Salt Pond,AVGE E1-197,"K.O, A.J.H",NA,NA,NA,NA,10/11/22,10/12/22,"NM, JP",N,1.62,2.9,19,0.7,G,Y,10/28/22,mold,PULLED MOLD,,
Air 1,AVGE,Vessup Salt Pond,AVGE E1-198,"AND, LE",NA,NA,NA,NA,10/11/22,10/12/22,"NM, JP",N,1.71,2.9,19,,G,Y,10/22/22,mold,MOLDY,,
Air 1,AVGE,STEER Basin,AVGE E1-199,"K.O, A.J.H",NA,NA,NA,NA,10/11/22,10/12/22,"NM, JP",N,0.86,2.1,15,0.5,G,N,10/26/22,mold,Mold ,,
Salt 1,AVGE,Vessup Salt Pond,AVGE E1-2,"AND, LE",10/22/22,W,1.7,CC,10/11/22,10/12/22,DB & KP,H,1.26,2.3,17,0.2,G,Y,,,White is for black mangroves,,
Salt 1,AVGE,STEER Basin,AVGE E1-20,AND,10/22/22,W,1.7,CC,10/11/22,10/12/22,DB & KP,H,0.46,1.4,10,0.1,G,N,,,,,
Air 1,AVGE,Vessup Salt Pond,AVGE E1-200,"K.O, A.J.H",NA,NA,NA,NA,10/11/22,10/12/22,"NM, JP",H,1.3,2.3,17,0.3,G,Y,10/28/22,mold,MOLDY,,
Air 1,AVGE,STEER Basin,AVGE E1-201,"AJH, ZDB",NA,NA,NA,NA,10/11/22,10/12/22,"NM, JP",N,1.46,2.4,17,0.1,G,Y,10/25/22,,"PULLED, DEAD / MOLDY",,
Air 1,AVGE,Vessup Salt Pond,AVGE E1-202,"MTG, AH ",NA,NA,NA,NA,10/11/22,10/12/22,"NM, JP",H,2.03,2.9,20,0.4,G,Y,10/24/22,mold,Removed covered in mold 10/24/22,,
