Tray ID,Species,SiteID,TagID,SproutProcessedBy,SproutDate,RadicleColor,RadicleLenthAtPlant-cm,ContainerType ,CollectionDate,IntakeDate,IntakeProcessedBy,Condiiton ,Mass,PropaguleLength,Width-mm,IntakeRadicleLength-cm,PropColor,Float,RemovalDate,ReasonForRemoval,notes,,
Soil 2,LARA,STEER Basin,LARA E1-310,AD,10/15/22,G,<0.1,CC,10/11/22,10/12/22,DB & KP,H,0.48,2,11,0,G,Y,,,,,
Soil 2,LARA,Compass Point,LARA E1-311,KO,NA,NA,NA,NA,10/11/22,10/12/22,DB & KP,H,0.62,2.4,12,0,G,Y,10/29/22,mold,MOLDY,,
Soil 2,LARA,STEER Basin,LARA E1-312,"ZBD, AJH",10/19/22,G,<0.1,CC,10/11/22,10/12/22,DB & KP,N,0.38,2,10,0,G,Y,,,,,
Soil 2,LARA,Vessup Salt Pond,LARA E1-313,KH,10/20/22,G,<0.1,CC,10/11/22,10/12/22,"AND, KH",N,0.35,1.9,9,NA,GB,Y,,,,,
Soil 2,LARA,Vessup Salt Pond,LARA E1-314,KO,NA,NA,NA,NA,10/11/22,10/12/22,"AND, KH",N,0.39,1.8,8,NA,GB,Y,10/29/22,dead,DEAD SEED,,
Soil 2,LARA,Compass Point,LARA E1-315,"MTG, AND",10/14/22,G,>0.1,CC,10/11/22,10/12/22,DB & KP,N,0.43,2,14,0,Y,Y,,,,,
Soil 2,LARA,Compass Point,LARA E1-316,"MTG, AND",10/14/22,G,>0.1,CC,10/11/22,10/12/22,DB & KP,H,0.86,2.5,11,0,G,Y,,,,,
Soil 2,LARA,STEER Basin,LARA E1-317,KO,NA,NA,NA,NA,10/11/22,10/12/22,DB & KP,H,0.36,2,9,0,G,Y,11/9/22,predation,Pull because of pest hole. A dead stink bug was found in the tray.,,
Soil 2,LARA,STEER Basin,LARA E1-318,KO,NA,NA,NA,NA,10/11/22,10/12/22,DB & KP,G,0.55,2.3,13,0,G,Y,11/9/22,predation,Pull because of pest hole. A dead stink bug was found in the tray.,,
Soil 2,LARA,STEER Basin,LARA E1-319,"LU, AJH, ZZB, AB",10/18/22,G,<0.1,CC,10/11/22,10/12/22,DB & KP,H,0.41,2.1,11,0,G,Y,,,,,
Salt 2,LARA,Compass Point,LARA E1-32,MTG,10/24/22,B,<0.1,CC,10/11/22,10/12/22,"NM, JP",N,0.79,2.6,12,NA,G,Y,,,,,
Soil 2,LARA,Vessup Salt Pond,LARA E1-320,KH,10/20/22,G,<0.1,CC,10/11/22,10/12/22,"AND, KH",H,0.6,2.3,12,NA,G,Y,,,,,
Soil 2,LARA,Vessup Salt Pond,LARA E1-321,"AND, LE",10/22/22,B,<0.1,CC,10/11/22,10/12/22,"AND, KH",N,0.64,2.2,13,NA,G,Y,,,,,
Soil 2,LARA,Compass Point,LARA E1-322,"MTG, AND",10/14/22,G,<0.1,CC,10/11/22,10/12/22,DB & KP,N,0.7,2.4,11,0,G,Y,,,,,
Soil 2,LARA,Vessup Salt Pond,LARA E1-323,KO,NA,NA,NA,NA,10/11/22,10/12/22,"AND, KH",H,0.55,2.3,10,NA,G,Y,10/29/22,dead,DEAD SEED,,
Soil 2,LARA,Compass Point,LARA E1-324,MTG,10/24/22,B,<0.1,CC,10/11/22,10/12/22,DB & KP,H,0.5,2.1,13,0,G,Y,,,,,
Soil 2,LARA,STEER Basin,LARA E1-325,"LU, AJH, ZDB, AB",10/18/22,G,<0.1,CC,10/11/22,10/12/22,DB & KP,H,0.39,2,11,0,G,Y,,,,,
Soil 2,LARA,STEER Basin,LARA E1-326,"MTG, AH",10/17/22,G,<0.1,CC,10/11/22,10/12/22,DB & KP,H,0.51,2.1,12,0,Y,Y,,,,,
Soil 2,LARA,Compass Point,LARA E1-327,"KO,AJH",NA,NA,NA,NA,10/11/22,10/12/22,DB & KP,G,0.44,2.3,10,0,G,Y,11/9/22,experiment end,END OF EXPERIMENT DID NOT SPROUT,,
Soil 2,LARA,Compass Point,LARA E1-328,KH,10/20/22,G,<0.1,CC,10/11/22,10/12/22,DB & KP,N,0.84,2.5,13,0,G,Y,,,,,
Soil 2,LARA,STEER Basin,LARA E1-329,AND,NA,NA,NA,NA,10/11/22,10/12/22,DB & KP,N,0.39,1.9,10,0,Y,Y,11/3/22,mold,,,
Salt 2,LARA,Compass Point,LARA E1-33,"MTG, AND",10/14/22,G,>0.1,CC,10/11/22,10/12/22,"NM, JP",N,0.91,2.8,13,NA,G,Y,,,,,
Soil 2,LARA,Compass Point,LARA E1-330,"MTG, AND",10/14/22,G,0.1,CC,10/11/22,10/12/22,DB & KP,H,0.69,2.3,13,0,Y,Y,,,,,
Soil 3,LARA,Vessup Salt Pond,LARA E1-331,KH,10/27/22,G,<0.1,CC,10/11/22,10/12/22,"KD,JS",N,0.49,2,10,NA,G,Y,,,,,
Soil 3,LARA,Compass Point,LARA E1-332,"AB,KR",10/13/22,G,<0.1,CC,10/11/22,10/12/22,"KD,JS",H,0.76,2.7,10,NA,G,Y,,,,,
Soil 3,LARA,Compass Point,LARA E1-333,"AB,KR",10/13/22,G,<0.1,CC,10/11/22,10/12/22,"KD,JS",H,0.53,2,10,NA,G,Y,,,,,
Soil 3,LARA,Vessup Salt Pond,LARA E1-334,KH,10/13/22,G,<0.1,CC,10/11/22,10/12/22,"KD,JS",N,0.52,2,10,NA,G,Y,,,,,
Soil 3,LARA,STEER Basin,LARA E1-335,KH,10/13/22,G,<0.1,CC,10/11/22,10/12/22,"KD,JS",H,0.51,2,10,NA,G,Y,,,,,
Soil 3,LARA,STEER Basin,LARA E1-336,"MTG, AH, LU, ZDB",10/17/22,G,<0.1,CC,10/11/22,10/12/22,"KD,JS",H,0.43,2,10,NA,G,Y,,,,,
Soil 3,LARA,Vessup Salt Pond,LARA E1-337,"AB,KR",10/13/22,G,<0.1,CC,10/11/22,10/12/22,"KD,JS",H,0.48,2,10,NA,G,Y,,,,,
Soil 3,LARA,STEER Basin,LARA E1-338,"AB,KR",10/13/22,G,<0.1,CC,10/11/22,10/12/22,"KD,JS",H,0.44,1.9,10,NA,G,Y,,,,,
Soil 3,LARA,STEER Basin,LARA E1-339,KH,10/20/22,G,<0.1,CC,10/11/22,10/12/22,"KD,JS",H,0.5,2,11,NA,G,Y,,,,,
Salt 2,LARA,STEER Basin,LARA E1-34,"AND, LE",10/16/22,G,<0.1,CC,10/11/22,10/12/22,"NM, JP",H,0.4,1.8,10,NA,G,Y,,,,,
Soil 3,LARA,STEER Basin,LARA E1-340,"MTG, AH, LU, ZDB",10/17/22,G,<0.1,CC,10/11/22,10/12/22,"KD,JS",H,0.67,2.5,11,NA,G,Y,,,,,
Soil 3,LARA,Compass Point,LARA E1-341,"LU, AJH, ZDB, AB",10/18/22,G,<0.1,CC,10/11/22,10/12/22,"KD,JS",H,1,3,10,NA,G,Y,,,,,
Soil 3,LARA,STEER Basin,LARA E1-342,KO,NA,NA,NA,NA,10/11/22,10/12/22,"KD,JS",H,0.43,2,10,NA,G,Y,10/29/22,predation,PULLED DUE TO PEST HOLE,,
Soil 3,LARA,Vessup Salt Pond,LARA E1-343,"KO, AJH",NA,NA,NA,NA,10/13/22,10/13/22,"AB,KR",H,0.45,2,9,NA,G,Y,11/2/22,predation,PULLED DUE TO PEST HOLE,,
Soil 3,LARA,Compass Point,LARA E1-344,KH,10/20/22,G,<0.1,CC,10/11/22,10/12/22,"SS, KR",H,0.21,2.2,11,NA,G,Y,,,,,
Soil 3,LARA,Vessup Salt Pond,LARA E1-345,"MTG, AH, LU, ZDB",10/17/22,G,<0.1,CC,10/11/22,10/12/22,"SS, KR",H,0.5,2.1,11,NA,G,Y,,,,,
Soil 3,LARA,Compass Point,LARA E1-346,"ZBD, AJH",10/19/22,G,<0.1,CC,10/11/22,10/12/22,"SS, KR",H,0.48,2.2,11,NA,G,Y,,,,,
Soil 3,LARA,Compass Point,LARA E1-347,KH,10/13/22,G,<0.1,CC,10/11/22,10/12/22,"SS, KR",N,0.68,2.2,9,NA,G,Y,,,,,
Soil 3,LARA,STEER Basin,LARA E1-348,"MTG, AND",10/14/22,G,<0.1,CC,10/11/22,10/12/22,"SS, KR",H,0.44,2.1,12,NA,G,Y,,,,,
Soil 3,LARA,Vessup Salt Pond,LARA E1-349,"AB,KR",10/13/22,G,<0.1,CC,10/11/22,10/12/22,"SS, KR",H,0.64,2.3,11,NA,G,Y,,,,,
Salt 2,LARA,Vessup Salt Pond,LARA E1-35,AND,10/13/22,G,<0.1,CC,10/11/22,10/12/22,"NM, JP",N,0.77,2.2,11,NA,G,Y,,,,,
Soil 3,LARA,Compass Point,LARA E1-350,AD,10/15/22,G,<0.1,CC,10/11/22,10/12/22,"SS, KR",H,0.79,2.4,11,NA,G,Y,,,,,
Soil 3,LARA,STEER Basin,LARA E1-351,"KO, AJH",NA,NA,NA,NA,10/11/22,10/12/22,"SS, KR",H,0.37,1.9,9,NA,G,Y,11/2/22,predation,PULLED DUE TO PEST HOLE,,
Soil 3,LARA,Vessup Salt Pond,LARA E1-352,"AND, LE",10/22/22,G,<0.1,CC,10/11/22,10/12/22,"SS, KR",H,0.59,2.1,10,NA,G,Y,,,,,
Soil 3,LARA,Vessup Salt Pond,LARA E1-353,KO,NA,NA,NA,NA,10/11/22,10/12/22,"SS, KR",H,0.82,1.7,9,NA,G,Y,10/29/22,mold,PULLED DUE TO MOLD,,
Soil 3,LARA,Vessup Salt Pond,LARA E1-354,"MTG, AH, LU, ZDB",10/17/22,G,<0.1,CC,10/13/22,10/13/22,"AB,KR",H,0.64,2.2,12,NA,G,Y,,,,,
Soil 3,LARA,STEER Basin,LARA E1-355,"AB,KR,",10/13/22,G,<0.1,CC,10/11/22,10/12/22,"SS, KR",H,0.39,1.8,9,NA,G,Y,,,,,
Soil 3,LARA,Compass Point,LARA E1-356,KO,NA,NA,NA,NA,10/11/22,10/12/22,"SS, KR",N,0.67,2.4,9,NA,G,Y,10/29/22,dead,DEAD SEED,,
Soil 3,LARA,Vessup Salt Pond,LARA E1-357,KO,NA,NA,NA,NA,10/11/22,10/12/22,"AND, KH",H,0.2,1.4,7,NA,G,Y,11/9/22,dead,DEAD ON 11/9TH/2022,,
Soil 3,LARA,STEER Basin,LARA E1-358,"AND, LE",10/16/22,G,<0.1,CC,10/11/22,10/12/22,"SS, KR",H,0.43,1.8,9,NA,G,Y,,,,,
Soil 3,LARA,Compass Point,LARA E1-359,"AND, LE",10/22/22,G,<0.1,CC,10/11/22,10/12/22,"SS, KR",H,0.45,2,11,NA,G,Y,,,,,
Salt 2,LARA,Vessup Salt Pond,LARA E1-36,AND,10/13/22,G,<0.1,CC,10/11/22,10/12/22,"NM, JP",N,0.7,2.3,10,NA,G,Y,,,"Door open, no sprout",,
Soil 3,LARA,Compass Point,LARA E1-360,"MTG, AH, LU, ZDB",10/17/22,G,<0.1,CC,10/11/22,10/12/22,"SS, KR",H,0.74,2.5,11,NA,Y,Y,,,,,
Salt 2,LARA,STEER Basin,LARA E1-37,"MTG, AND",10/14/22,G,0.1,CC,10/11/22,10/12/22,"NM, JP",N,0.46,1.9,11,NA,G,Y,,,,,
Salt 2,LARA,Compass Point,LARA E1-38,"AND, LE",10/22/22,G,0.2,CC,10/11/22,10/12/22,"NM, JP",N,0.69,2.5,10,NA,G,Y,,,,,
Salt 2,LARA,STEER Basin,LARA E1-39,"MTG, AND",10/14/22,G,0.2,CC,10/11/22,10/12/22,"NM, JP",H,0.48,2,11,NA,G,Y,,,,,
Salt 1,LARA,Vessup Salt Pond,LARA E1-4,"AND, LE",10/16/22,G,<0.1,CC,10/11/22,10/12/22,DB & KP,N,0.5,2.3,10,0,G,Y,,,,,
Salt 2,LARA,Compass Point,LARA E1-40,"MTG, AND",10/14/22,G,<0.1,CC,10/11/22,10/12/22,"NM, JP",N,0.82,2.5,14,NA,G,Y,,,,,
Salt 2,LARA,STEER Basin,LARA E1-41,AND,10/23/22,G,<0.1,CC,10/11/22,10/12/22,"NM, JP",N,0.48,2.2,10,NA,G,Y,,,,,
Salt 2,LARA,STEER Basin,LARA E1-42,"AND, LE",10/22/22,G,<0.1,CC,10/11/22,10/12/22,"NM, JP",N,0.37,2.1,9,NA,G,Y,,,,,
Salt 2,LARA,STEER Basin,LARA E1-43,AD,10/15/22,G,<0.1,CC,10/11/22,10/12/22,"NM, JP",H,0.57,2.1,12,NA,G,Y,,,,,
Salt 2,LARA,STEER Basin,LARA E1-44,NA,NA,NA,NA,NA,10/11/22,10/12/22,"NM, JP",N,0.43,2,11,NA,G,Y,10/21/22,lost,10/21/22 No prop found with tag,,
Salt 2,LARA,Vessup Salt Pond,LARA E1-45,AND,10/13/22,G,<0.1,CC,10/11/22,10/12/22,"NM, JP",H,0.44,2.1,9,NA,G,Y,,,,,
Salt 2,LARA,STEER Basin,LARA E1-46,AND,10/13/22,G,<0.1,CC,10/11/22,10/12/22,"NM, JP",H,0.44,2.2,9,NA,G,Y,,,,,
Salt 2,LARA,Vessup Salt Pond,LARA E1-47,"MTG, AND",10/14/22,G,<0.1,CC,10/11/22,10/12/22,"NM, JP",N,0.41,1.9,10,NA,G,Y,,,,,
Salt 2,LARA,Compass Point,LARA E1-48,"AND, LE",10/16/22,G,0.1,CC,10/11/22,10/12/22,"NM, JP",H,0.61,2.5,8,NA,G,Y,,,,,
Salt 2,LARA,Vessup Salt Pond,LARA E1-49,AND,10/13/22,G,<0.1,CC,10/11/22,10/12/22,"NM, JP",H,0.64,2.4,12,NA,G,Y,,,,,
Salt 1,LARA,STEER Basin,LARA E1-5,"AND, LE",10/22/22,G,<0.1,CC,10/11/22,10/12/22,DB & KP,N,1.69,2.6,20,0.3,G,N,,,,,
Salt 2,LARA,Compass Point,LARA E1-50,AND,10/13/22,G,<0.1,CC,10/11/22,10/12/22,"NM, JP",N,0.88,2.7,12,NA,G,Y,,,,,
Salt 2,LARA,Vessup Salt Pond,LARA E1-51,AND,10/13/22,G,<0.1,CC,10/11/22,10/12/22,"NM, JP",N,0.41,2,11,NA,G,Y,,,,,
Salt 2,LARA,Compass Point,LARA E1-52,"AND, LE",10/16/22,G,<0.1,CC,10/11/22,10/12/22,"NM, JP",N,0.64,2.5,13,NA,G,Y,,,,,
Salt 2,LARA,Vessup Salt Pond,LARA E1-53,"MTG, AND",10/14/22,G,0.1,CC,10/11/22,10/12/22,"NM, JP",N,0.51,2.3,10,NA,G,Y,,,,,
Salt 2,LARA,Vessup Salt Pond,LARA E1-54,AND,10/13/22,G,<0.1,CC,10/11/22,10/12/22,"NM, JP",H,0.55,2.1,10,NA,G,Y,,,,,
Salt 2,LARA,STEER Basin,LARA E1-55,AND,10/13/22,G,<0.1,CC,10/11/22,10/12/22,"NM, JP",H,0.38,1.7,8,NA,G,Y,,,,,
Salt 2,LARA,Compass Point,LARA E1-56,KH,10/20/22,G,<0.1,CC,10/11/22,10/12/22,"NM, JP",N,1.04,2.9,12,NA,G,Y,,,,,
Salt 2,LARA,Compass Point,LARA E1-57,"LU, AJH, ZZB, AB",10/18/22,G,<0.1,CC,10/11/22,10/12/22,"NM, JP",N,0.72,2.6,12,NA,G,Y,,,,,
Salt 2,LARA,Compass Point,LARA E1-58,AD,10/15/22,G,<0.1,CC,10/11/22,10/12/22,"NM, JP",N,0.76,2.5,9,NA,G,Y,,,,,
Salt 2,LARA,Vessup Salt Pond,LARA E1-59,"MG, AJH",10/21/22,G,<0.1,CC,10/13/22,10/13/22,AND,N,0.6,2.3,11,NA,G,Y,,,,,
Salt 1,LARA,Compass Point,LARA E1-6,"AND, LE",10/16/22,G,0.1,CC,10/11/22,10/12/22,DB & KP,N,0.88,2.8,13,0,G,Y,,,,,
Salt 2,LARA,Vessup Salt Pond,LARA E1-60,"MTG, AND",10/14/22,G,0.1,CC,10/11/22,10/12/22,"NM, JP",N,0.58,2.2,11,NA,G,Y,,,,,
Salt 3,LARA,STEER Basin,LARA E1-61,"K.O, A.J.H",10/26/22,G,<0.1,CC,10/11/22,10/12/22,"SS,KR,KD",N,0.41,2,9,NA,G,Y,,,,,
Salt 3,LARA,STEER Basin,LARA E1-62,"TNT, ZB",10/17/22,G,<0.1,CC,10/11/22,10/12/22,"SS,KR,KD",H,0.43,1.8,9,NA,G,Y,,,,,
Salt 3,LARA,Vessup Salt Pond,LARA E1-63,"MTG, AND",10/14/22,G,0.2,CC,10/11/22,10/12/22,"SS,KR,KD",H,0.43,2.2,10,NA,G,Y,,,,,
Salt 3,LARA,Compass Point,LARA E1-64,"AND, LE",10/16/22,G,<0.1,CC,10/11/22,10/12/22,"SS,KR,KD",N,0.68,2.3,10,NA,G,Y,,,,,
Salt 3,LARA,Compass Point,LARA E1-65,"AND, LE",10/16/22,G,0.1,CC,10/11/22,10/12/22,"SS,KR,KD",N,0.86,2.4,13,NA,G,Y,,,,,
Salt 3,LARA,Compass Point,LARA E1-66,KH,10/20/22,G,<0.1,CC,10/11/22,10/12/22,"SS,KR,KD",H,0.62,2.3,13,NA,G,Y,,,,,
Salt 3,LARA,Vessup Salt Pond,LARA E1-67,AND,10/13/22,G,<0.1,CC,10/11/22,10/12/22,"SS,KR,KD",H,0.47,2.1,19,NA,G,Y,,,,,
Salt 3,LARA,STEER Basin,LARA E1-68,<0.1,CC,G,<0.1,CC,10/11/22,10/12/22,"SS,KR,KD",H,0.57,2.1,11,NA,G,Y,,,sprout date missing,,
Salt 3,LARA,Compass Point,LARA E1-69,"AND, LE",10/16/22,G,<0.1,CC,10/11/22,10/12/22,"SS,KR,KD",N,0.61,2.2,19,NA,G,Y,,,,,
Salt 1,LARA,STEER Basin,LARA E1-7,"MTG, AH, LU, ZDB",10/17/22,G,<0.1,CC,10/11/22,10/12/22,DB & KP,H,0.48,2,12,0,G,Y,,,,,
Salt 3,LARA,Compass Point,LARA E1-70,"MTG, AND",10/14/22,G,<0.1,CC,10/11/22,10/12/22,"SS,KR,KD",N,0.7,2.3,11,NA,G,Y,,,,,
Salt 3,LARA,Vessup Salt Pond,LARA E1-71,AND,10/13/22,G,0.2,CC,10/11/22,10/12/22,"SS,KR,KD",H,0.51,1.9,10,NA,G,Y,,,,,
Salt 3,LARA,Vessup Salt Pond,LARA E1-72,"MTG, AND",10/14/22,G,<0.1,CC,10/11/22,10/12/22,"SS,KR,KD",N,0.59,2.3,10,NA,G,Y,,,,,
Salt 3,LARA,Compass Point,LARA E1-73,AND,10/13/22,G,0.1,CC,10/11/22,10/12/22,"SS,KR,KD",N,0.84,2.6,12,NA,G,Y,,,,,
Salt 3,LARA,STEER Basin,LARA E1-74,AD,10/15/22,G,0.1,CC,10/11/22,10/12/22,"SS,KR,KD",N,0.72,2.3,12,NA,G,Y,,,,,
Salt 3,LARA,Compass Point,LARA E1-75,"AND, LE",10/16/22,G,<0.1,CC,10/11/22,10/12/22,"SS,KR,KD",N,0.8,2.4,12,NA,G,Y,,,,,
Salt 3,LARA,STEER Basin,LARA E1-76,AND,10/13/22,G,<0.1,CC,10/11/22,10/12/22,"SS,KR,KD",H,0.45,1.7,10,NA,G,Y,,,,,
Salt 3,LARA,STEER Basin,LARA E1-77,"MTG, AND",10/14/22,G,>0.1,CC,10/11/22,10/12/22,"KD,JS",H,0.5,2.3,10,NA,G,Y,,,,,
Salt 3,LARA,Compass Point,LARA E1-78,KO,NA,NA,NA,NA,10/11/22,10/12/22,"KD,JS",H,0.78,2.4,12,NA,G,Y,11/9/22,experiment end,"END OF EXPERIMENT, NOT SPROUTED",,
Salt 3,LARA,STEER Basin,LARA E1-79,"MTG, AND",10/14/22,G,0.1,CC,10/11/22,10/12/22,"KD,JS",N,0.49,2,10,NA,G,Y,,,,,
Salt 1,LARA,STEER Basin,LARA E1-8,KH,10/13/22,G,<0.1,CC,10/11/22,10/12/22,DB & KP,H,0.55,2.2,12,0,G,Y,,,,,
Salt 3,LARA,STEER Basin,LARA E1-80,"MTG, AND",10/14/22,G,0.1,CC,10/11/22,10/12/22,"KD,JS",H,0.43,2,10,NA,G,Y,,,,,
Salt 3,LARA,Vessup Salt Pond,LARA E1-81,"MTG, AND",10/14/22,G,>0.1,CC,10/11/22,10/12/22,"KD,JS",N,0.55,2.2,11,NA,G,Y,,,,,
Salt 3,LARA,Vessup Salt Pond,LARA E1-82,"LU, AJH, ZZB, AB",10/18/22,G,<0.1,CC,10/11/22,10/12/22,"KD,JS",H,0.46,2.2,4,NA,G,Y,,,,,
Salt 3,LARA,Vessup Salt Pond,LARA E1-83,"AND, LE",10/22/22,G,<0.1,CC,10/13/22,10/13/22,AND,N,0.32,1.6,0.8,NA,G,Y,,,,,
Salt 3,LARA,Compass Point,LARA E1-84,"MTG, AND",10/14/22,G,0.1,CC,10/11/22,10/12/22,"SS, KR",H,0.77,2.5,11,NA,G,Y,,,,,
Salt 3,LARA,STEER Basin,LARA E1-85,"AND, LE",10/22/22,B,<0.1,CC,10/11/22,10/12/22,"SS, KR",H,0.61,2.2,12,NA,G,Y,,,,,
Salt 3,LARA,Vessup Salt Pond,LARA E1-86,AND,10/13/22,G,<0.1,CC,10/11/22,10/12/22,"SS, KR",N,0.45,1.9,10,NA,G,Y,,,,,
Salt 3,LARA,Compass Point,LARA E1-87,"MTG, AND",10/14/22,G,<0.1,CC,10/11/22,10/12/22,"SS, KR",H,0.59,2.2,14,NA,G,Y,,,,,
Salt 3,LARA,Vessup Salt Pond,LARA E1-88,"LU, AJH, ZZB, AB",10/18/22,G,<0.1,CC,10/11/22,10/12/22,"SS, KR",N,0.48,2,10,NA,G,Y,,,,,
Salt 3,LARA,STEER Basin,LARA E1-89,KO,NA,NA,NA,NA,10/11/22,10/12/22,"SS, KR",H,0.36,2,10,NA,G,Y,11/9/22,experiment end,END OF EXPERIEMENT NOT SPROUTED,,
Salt 1,LARA,STEER Basin,LARA E1-9,"AND, LE",10/22/22,G,<0.1,CC,10/11/22,10/12/22,DB & KP,N,0.39,2,11,0,G,Y,,,,,
Salt 3,LARA,Vessup Salt Pond,LARA E1-90,"AND, LE",10/16/22,G,0.1,CC,10/11/22,10/12/22,"SS, KR",N,0.59,2.3,11,NA,G,Y,,,,,
Fresh 1,LARA,STEER Basin,LARA E1-91,"KO,AJH",NA,NA,NA,NA,10/11/22,10/12/22,"KWG, AND",N,0.4,2.1,9,NA,G,Y,11/9/22,experiment end,END OF EXPERIMENT NOT SPROUTED,,
Fresh 1,LARA,STEER Basin,LARA E1-92,"MTG, AND",10/14/22,G,0.2,CC,10/11/22,10/12/22,"KWG, AND",H,0.52,2,11,NA,G,Y,,,,,
Fresh 1,LARA,Vessup Salt Pond,LARA E1-93,AND,10/13/22,G,<0.1,CC,10/11/22,10/12/22,"KWG, AND",N,0.45,2.1,10,NA,G,Y,,,,,
Fresh 1,LARA,Vessup Salt Pond,LARA E1-94,"MTG, AH",10/17/22,G,<0.1,CC,10/13/22,10/13/22,"KWG, AND",H,0.64,2.5,12,NA,G,Y,,,,,
Fresh 1,LARA,Vessup Salt Pond,LARA E1-95,AND,10/13/22,G,0.1,CC,10/11/22,10/12/22,"KWG, AND",H,0.46,2.4,10,NA,GB,Y,,,,,
Fresh 1,LARA,STEER Basin,LARA E1-96,"MTG, AND",10/14/22,G,0.3,CC,10/11/22,10/12/22,"KWG, AND",H,0.53,2.1,10,NA,G,Y,,,,,
Fresh 1,LARA,Compass Point,LARA E1-97,AD,10/15/22,G,0.1,CC,10/11/22,10/12/22,"KWG, AND",N,0.78,2.5,10,NA,G,Y,,,,,
Fresh 1,LARA,Compass Point,LARA E1-98,"ZBD, AJH",10/19/22,G,<0.1,CC,10/11/22,10/12/22,"KWG, AND",N,0.37,2,11,NA,G,Y,,,,,
Fresh 1,LARA,STEER Basin,LARA E1-99,AD,10/15/22,G,<0.1,CC,10/11/22,10/12/22,"KWG, AND",N,0.4,1.9,10,NA,G,Y,,,,,